raw_date,raw_text
2023-10-11T18:03:27.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] Dès le 15 octobre, du dimanche au jeudi à partir de 22 h, le service sera interrompu dans les 2 sens, entre les stations Panama et Gare Centrale pour procéder à des travaux sur les voies. Navettes d'autobus disponibles. "", ' ', 'http://rem.info/service', 'http://', '10', '16', '12', '35K']"
2023-12-15T22:15:29.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', '[Mise à jour] Fin des interruptions de service planifiées en soirée, du dimanche au jeudi.\nLes travaux sur les voies se poursuivent la nuit, dans les heures régulières de maintenance.\nHoraire du réseau ', 'Horaire de service', '2', '5', '15', '3.5K']"
2023-12-13T12:02:41.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] Ce soir, le service sera interrompu entre les stations Panama et Gare Centrale : à partir de 22 h, en direction de Gare Centrale et à partir de 23 h en direction de Brossard. Navettes d'autobus disponibles. \nEn savoir plus "", 'Interruption planifiée du service', '2', '1', '2', '2.4K']"
2023-12-10T12:01:22.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] Ce soir, le service sera interrompu entre les stations Panama et Gare Centrale : à partir de 22 h, en direction de Gare Centrale et à partir de 23 h en direction de Brossard. Navettes d'autobus disponibles. \nEn savoir plus "", 'Interruption planifiée du service', '2', '2', '1', '3K']"
2023-12-08T14:42:18.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise du service normal dans les deux directions.', '3', '5', '2.5K']"
2023-12-08T14:17:09.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', '[Interruption exceptionnelle] Le service est présentement interrompu, à la demande des équipes du pont Samuel-De Champlain afin de leur permettre de déneiger les pylônes du pont. Nous procéderons ensuite une inspection de la voie. Heure de reprise planifiée: 9h45', '1', '4', '3', '3.5K']"
2023-12-08T14:07:09.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""(Interruption exceptionnelle) À la demande des équipes du pont Samuel-De Champlain, l'interruption de service prévue à 9 h est repoussée à plus tard en matinée. D'autres messages suivront aussitôt que nous recevons la confirmation du moment de leur déploiement."", '5', '4', '4', '3.6K']"
2023-12-08T13:46:29.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', '[Interruption exceptionnelle] Le service sera interrompu à partir de 9 h, à la demande des équipes du pont Samuel-De Champlain afin de leur permettre de déneiger les pylônes du pont. Nous procéderons ensuite une inspection de la voie. Heure de reprise planifiée: 9 h 30', '3', '5', '2', '3K']"
2023-12-08T12:36:51.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', '[Interruption exceptionnelle] Ce matin, le service sera interrompu à partir de 9 h, afin de permettre aux équipes du pont Samuel-De Champlain de déneiger les pylônes. Cela nécessitera ensuite une inspection sur la voie, pour la sécurité de tous. Heure de reprise planifiée: 9 h 30', '5', '6', '6', '8.3K']"
2023-12-07T12:02:33.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] Ce soir, le service sera interrompu entre les stations Panama et Gare Centrale : à partir de 22 h, en direction de Gare Centrale et à partir de 23 h en direction de Brossard. Navettes d'autobus disponibles. \nEn savoir plus "", 'Interruption planifiée du service', '1', '2', '1.7K']"
2023-12-06T23:48:35.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""(Interruption planifiée) Ce soir, le service sera interrompu entre les stations Panama et Gare Centrale : à partir de 22 h, en direction de Gare Centrale et à partir de 23 h 30 en direction de Brossard. Navettes d'autobus disponibles. En savoir plus "", 'Interruption planifiée du service', '1', '2', '1', '1.9K']"
2023-12-06T23:21:16.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'Reprise du service normal dans les deux directions.', '3', '3', '1.5K']"
2023-12-06T23:13:19.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'Reprise graduelle de service - Un problème technique avec le matériel roulant est maintenant résolu. Reprise en service normal prévu à 18h20.', '3', '3', '1.6K']"
2023-12-06T22:51:34.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'Ralentissement de service - Un problème technique cause un ralentissement de service le réseau, dans les deux directions. Reprise en service normal prévu à 18h05.', '2', '4', '6', '3.1K']"
2023-12-06T22:44:50.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale. Cause: Incident.', '1', '5', '4', '2.2K']"
2023-12-06T15:33:38.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'Incident de ralentissement de service résolu. Reprise graduelle du service en cours, dans les deux directions. Reprise du service normal prévu vers 11h00.', '3', '3', '2.1K']"
2023-12-06T12:02:27.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] Ce soir, le service sera interrompu entre les stations Panama et Gare Centrale : à partir de 22 h, en direction de Gare Centrale et à partir de 23 h 30 en direction de Brossard. Navettes d'autobus disponibles. \nEn savoir plus "", 'Interruption planifiée du service', '1', '1', '1', '1.8K']"
2023-12-06T11:29:58.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale.', '1', '3', '1.7K']"
2023-12-06T11:18:13.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service dans les deux directions- Retour au service normal prévu à 6h30.', '3', '6', '2K']"
2023-12-06T10:31:28.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale. Cause: Incident.', '8', '4', '3', '8.1K']"
2023-12-05T12:02:14.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] Ce soir, le service sera interrompu entre les stations Panama et Gare Centrale : à partir de 22 h, en direction de Gare Centrale et à partir de 23 h 30 en direction de Brossard. Navettes d'autobus disponibles. \nEn savoir plus "", 'Interruption planifiée du service', '2', '2', '1.9K']"
2023-12-04T14:37:08.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal à la station Du Quartier. Direction: A1-Brossard.', '2', '4', '2.7K']"
2023-12-04T14:36:45.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal à la station Brossard. Direction: Gare Centrale.', '1', '4', '2.2K']"
2023-12-04T14:36:22.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale.', '1', '2', '4', '2.6K']"
2023-12-04T13:59:16.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service à la station Du Quartier. Direction: A1-Brossard.', '1', '3', '2.2K']"
2023-12-04T13:58:55.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service à la station Brossard. Direction: Gare Centrale.', '1', '2', '1.7K']"
2023-12-04T13:51:52.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Arrêt de service à la station Brossard. Direction: Gare Centrale. Cause: Incident.  Navettes d'autobus disponibles."", '1', '3', '2', '2.6K']"
2023-12-04T13:50:34.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Arrêt de service à la station Du Quartier. Direction: A1-Brossard. Cause: Incident.  Navettes d'autobus disponibles."", '1', '1', '2', '2.3K']"
2023-12-04T13:49:55.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Arrêt de service à la station Brossard. Direction: Gare Centrale.   Navettes d'autobus disponibles."", '2', '2', '1', '2.4K']"
2023-12-04T12:53:45.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale. Cause: Conditions climatiques.', '6', '4', '6', '5.3K']"
2023-12-04T12:28:28.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale. Cause: Conditions climatiques.', '28', '12', '9', '14K']"
2023-12-04T12:02:20.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] Ce soir, le service sera interrompu entre les stations Panama et Gare Centrale : à partir de 22 h, en direction de Gare Centrale et à partir de 23 h en direction de Brossard. Navettes d'autobus disponibles. \nEn savoir plus "", 'Interruption planifiée du service', '2', '1', '2', '3.2K']"
2023-11-30T12:30:33.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] Ce soir, le service sera interrompu entre les stations Panama et Gare Centrale : à partir de 22 h, en direction de Gare Centrale et à partir de 23 h en direction de Brossard. Navettes d'autobus disponibles. \nEn savoir plus "", 'Interruption planifiée du service', '2', '3', '2.2K']"
2023-11-29T12:30:29.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] Ce soir, le service sera interrompu entre les stations Panama et Gare Centrale : à partir de 22 h, en direction de Gare Centrale et à partir de 23 h 30 en direction de Brossard. Navettes d'autobus disponibles. \nEn savoir plus "", 'Interruption planifiée du service', '2', '1', '3', '2.1K']"
2023-11-28T12:30:31.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] Ce soir, le service sera interrompu entre les stations Panama et Gare Centrale : à partir de 22 h, en direction de Gare Centrale et à partir de 23 h 30 en direction de Brossard. Navettes d'autobus disponibles. \nEn savoir plus "", 'Interruption planifiée du service', '2', '2', '7', '3K']"
2023-11-24T14:03:52.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', '[Samedi 25 novembre] En raison d’une mise à jour des systèmes, le réseau ouvrira à partir de 7 h 30. Navettes d’autobus disponibles dans les deux directions, entre Brossard et Gare Centrale,  de 5 h 30 à 7 h 30.', 'Plan de relève', '4', '6', '3.9K']"
2023-11-23T10:53:30.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale.', '1', '4', '2.1K']"
2023-11-23T10:35:35.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale.', '2', '2', '2.1K']"
2023-11-22T12:30:25.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] Ce soir, le service sera interrompu entre les stations Panama et Gare Centrale : à partir de 22 h, en direction de Gare Centrale et à partir de 23 h 30 en direction de Brossard. Navettes d'autobus disponibles. \nEn savoir plus "", 'Interruption planifiée du service', '1', '3', '2K']"
2023-11-22T03:45:29.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale.', '3', '4', '1.9K']"
2023-11-22T02:34:06.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale.', '2', '2', '4', '2.5K']"
2023-11-22T02:32:24.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '2', '2', '2', '2.9K']"
2023-11-19T13:30:18.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] Ce soir, le service sera interrompu entre les stations Panama et Gare Centrale : à partir de 22 h, en direction de Gare Centrale et à partir de 23 h 30 en direction de Brossard. Navettes d'autobus disponibles. \nEn savoir plus "", 'Interruption planifiée du service', '3', '4', '2.1K']"
2023-11-18T21:25:37.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 1 à la station Gare Centrale."", '5', '3', '5', '3.1K']"
2023-11-18T18:34:15.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ascenseur 1 à la station Gare Centrale de retour à la normale.', '1', '5', '1.4K']"
2023-11-17T19:46:18.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 1 à la station Gare Centrale."", '2', '2', '1.5K']"
2023-11-17T14:03:30.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', '[Samedi 18 novembre] Le réseau ouvrira à partir de 7 h 30 en raison d’une mise à jour des systèmes. Navettes d’autobus disponibles dans les deux directions, entre 5 h 30 et 7 h 30.', 'Plan de relève', '3', '3', '1.7K']"
2023-11-16T12:30:28.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée]  Ce soir, le service sera interrompu entre les stations Panama et Gare Centrale : à partir de 22 h, en direction de la Gare Centrale et à partir de 23 h en direction de Brossard. Navettes d'autobus disponibles. \nEn savoir plus "", 'Interruption planifiée du service', '1', '4', '1.8K']"
2023-11-14T12:49:53.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal à la station Brossard. Direction: Gare Centrale.', '1', '2', '1.9K']"
2023-11-14T12:30:25.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] Ce soir, le service sera interrompu dès 22 h entre les stations Panama et Gare Centrale et à partir de 23 h entre Gare Centrale et Panama. Navettes d'autobus disponibles. \nEn savoir plus "", 'Interruption planifiée du service', '2', '1', '1.6K']"
2023-11-14T12:14:50.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '1', '2', '2K']"
2023-11-14T12:14:28.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service à la station Brossard. Direction: Gare Centrale.', '1', '2', '1.4K']"
2023-11-14T11:57:10.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service à la station Brossard. Direction: Gare Centrale.', '1', '1', '1.8K']"
2023-11-14T11:54:56.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '3', '1', '3', '3.4K']"
2023-11-14T11:45:21.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ascenseur 1 à la station Gare Centrale de retour à la normale.', '1', '3', '1.4K']"
2023-11-14T11:20:18.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 1 à la station Gare Centrale."", '1', '1', '1.2K']"
2023-11-12T18:33:27.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ascenseur 1 à la station Gare Centrale de retour à la normale.', '1', '2', '1.5K']"
2023-11-12T17:07:38.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 1 à la station Gare Centrale."", '1', '2', '1.5K']"
2023-11-12T13:30:20.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] Ce soir, le service sera interrompu dès 22 h entre les stations Panama et Gare Centrale et à partir de 23 h entre Gare Centrale et Panama. Navettes d'autobus disponibles. \nEn savoir plus  "", 'Interruption planifiée du service', '1', '1', '1', '1.8K']"
2023-11-12T11:17:16.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '4', '1.5K']"
2023-11-12T10:48:07.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '2', '3', '1.7K']"
2023-11-11T14:21:05.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '2', '4', '1.9K']"
2023-11-11T13:31:17.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '6', '2.2K']"
2023-11-11T12:38:39.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Arrêt de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard. Cause: Externe. Reprise prévue vers 08 h 30. Navettes d'autobus disponibles."", '2', '5', '6', '5.2K']"
2023-11-10T16:14:04.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ascenseur 1 à la station Panama de retour à la normale.', '1', '3', '1.5K']"
2023-11-10T14:03:29.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', '[Samedi 11 novembre] Le réseau ouvrira exceptionnellement à partir de 7 h 30 en raison d’une mise à jour des systèmes. Navettes d’autobus disponibles.', 'Plan de relève', '2', '6', '3', '5K']"
2023-11-10T12:21:00.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '2', '3', '2.8K']"
2023-11-10T08:15:12.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 1 à la station Panama."", '1', '2', '1.5K']"
2023-11-09T17:25:06.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ascenseur 1 à la station Gare Centrale de retour à la normale.', '2', '1', '3', '1.9K']"
2023-11-09T14:21:49.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '6', '2.4K']"
2023-11-09T14:01:27.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '3', '6', '2', '3.4K']"
2023-11-09T13:56:15.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '2', '3', '2', '3K']"
2023-11-09T12:39:37.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 1 à la station Gare Centrale."", '1', '1', '3', '2.3K']"
