raw_date,raw_text
2023-11-07T18:33:25.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 1 à la station Gare Centrale."", '2', '3', '4', '3.6K']"
2023-11-07T12:30:28.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] Ce soir, le service sera interrompu dès 22 h entre les stations Panama et Gare Centrale et à partir de 23 h entre Gare Centrale et Panama. Navettes d'autobus disponibles. \nEn savoir plus :"", 'Interruption planifiée du service', '1', '1', '2.4K']"
2023-11-07T10:27:19.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 3 à la station Brossard."", '1', '1', '2.5K']"
2023-11-06T09:55:24.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale.', '6', '1', '7', '4.8K']"
2023-11-06T09:40:04.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Arrêt de service sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale.  Reprise prévue vers 06 h 00. Navettes d'autobus disponibles."", '2', '2', '3.2K']"
2023-11-06T09:39:31.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Arrêt de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.  Reprise prévue vers 06 h 00. Navettes d'autobus disponibles."", '3', '6', '12', '6.7K']"
2023-11-06T02:27:31.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '2', '4', '2.7K']"
2023-11-06T02:13:59.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Reprise graduelle de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.   Navettes d'autobus disponibles."", '1', '4', '4', '3.8K']"
2023-11-06T01:51:04.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Arrêt de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.   Navettes d'autobus disponibles."", '6', '2', '3', '3.7K']"
2023-11-01T13:04:16.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '3', '7', '4.1K']"
2023-11-01T11:07:50.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Reprise graduelle de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.   Navettes d'autobus disponibles."", '13', '7', '14', '8.3K']"
2023-11-01T10:54:37.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Arrêt de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.   Navettes d'autobus disponibles."", '24', '14', '12', '21K']"
2023-10-31T10:43:17.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '4', '6', '6.2K']"
2023-10-30T23:05:56.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal à la station Gare Centrale.', '1', '3', '6', '5.3K']"
2023-10-30T23:05:23.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal à la station Îles-des-Soeurs.', '2', '4', '4K']"
2023-10-30T23:04:28.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal à la station Panama.', '3', '5', '3.8K']"
2023-10-30T22:37:20.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service à la station Gare Centrale.', '1', '2', '6', '4.8K']"
2023-10-30T22:37:02.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service à la station Îles-des-Soeurs.', '1', '2', '6', '3.6K']"
2023-10-30T21:26:27.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Arrêt de service à la station Gare Centrale.', '31', '12', '11', '12K']"
2023-10-30T19:45:05.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Arrêt de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '37', '12', '14', '13K']"
2023-10-30T14:50:31.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '3', '4', '5.2K']"
2023-10-30T13:15:09.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '2', '2', '4.9K']"
2023-10-30T12:21:01.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '2', '2', '7', '5.9K']"
2023-10-28T21:55:52.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ascenseur 1 à la station Panama de retour à la normale.', '2', '3', '2.5K']"
2023-10-28T21:28:17.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 1 à la station Panama."", '2', '2', '2.1K']"
2023-10-28T04:50:58.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '2', '3', '3K']"
2023-10-28T04:47:07.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Arrêt de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '2', '3', '1.6K']"
2023-10-27T12:43:23.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '4', '1.7K']"
2023-10-27T12:42:58.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale.', '1', '4', '1.4K']"
2023-10-27T12:20:31.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale.', '2', '3', '4', '2.5K']"
2023-10-27T12:19:59.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '3', '4', '2K']"
2023-10-27T11:28:36.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '10', '3', '5', '3.8K']"
2023-10-27T11:28:16.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale.', '4', '4', '5', '3.4K']"
2023-10-26T12:03:12.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] Ce soir, le service sera interrompu entre les stations Panama et Gare Centrale à partir de 22 h en direction de la Gare Centrale et de 23 h en direction de Brossard. Navettes d'autobus disponibles. "", 'État du service', '1', '2', '1.5K']"
2023-10-25T22:54:45.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ascenseur 2 à la station Du Quartier de retour à la normale.', '2', '6', '1.5K']"
2023-10-25T12:03:14.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] Ce soir, le service sera interrompu entre les stations Panama et Gare Centrale à partir de 22 h en direction de la Gare Centrale et de 23 h en direction de Brossard. Navettes d'autobus disponibles. "", 'État du service', '2', '2', '1K']"
2023-10-25T11:55:14.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 2 à la station Du Quartier."", '1', '1', '851']"
2023-10-25T06:50:40.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale.', '1', '3', '956']"
2023-10-25T03:37:12.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale.', '1', '2', '1', '824']"
2023-10-25T03:22:51.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Arrêt de service sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale.', '2', '2', '1K']"
2023-10-25T03:01:13.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ascenseur 1 à la station Gare Centrale de retour à la normale.', '2', '3', '722']"
2023-10-25T01:49:55.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 1 à la station Gare Centrale."", '2', '2', '769']"
2023-10-24T12:03:00.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] Ce soir, le service sera interrompu entre les stations Panama et Gare Centrale à partir de 22 h en direction de la Gare Centrale et de 23 h en direction de Brossard. Navettes d'autobus disponibles. "", 'État du service', '2', '5', '1.1K']"
2023-10-21T10:53:16.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale.', '1', '2', '854']"
2023-10-21T10:52:55.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '2', '788']"
2023-10-21T10:12:09.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '1', '782']"
2023-10-21T10:11:18.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale.', '1', '2', '737']"
2023-10-21T09:59:05.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: Gare Centrale.', '1', '2', '667']"
2023-10-21T09:58:19.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '2', '798']"
2023-10-17T19:37:56.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""[Interruption planifiée] En raison de travaux, le service sera interrompu entre les stations Panama et Gare Centrale ce soir à partir de 22 h en direction de la Gare Centrale et de 23 h en direction de A1-Brossard. Navettes d'autobus disponibles. "", 'http://rem.info/service', 'http://', '1', '5', '1.6K']"
2023-10-14T21:40:53.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '2', '4', '1.6K']"
2023-10-14T21:30:14.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '2', '2', '1.8K']"
2023-10-12T22:20:10.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ascenseur 1 à la station Brossard de retour à la normale.', '1', '2', '1.3K']"
2023-10-12T21:24:13.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 1 à la station Brossard. Passez par l'ascenseur au stationnement P2."", '2', '1', '1.2K']"
2023-10-12T17:55:04.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '2', '1.5K']"
2023-10-12T17:48:55.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '2', '3', '1', '2.7K']"
2023-10-12T17:20:52.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '3', '1', '1.5K']"
2023-10-11T10:29:37.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '2', '2', '1.6K']"
2023-10-11T10:19:10.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '2', '1', '1.5K']"
2023-10-11T10:08:26.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.   Navettes d'autobus disponibles."", '1', '2', '3', '2.4K']"
2023-10-11T09:31:46.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '1', '1.5K']"
2023-10-09T21:24:12.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '3', '1.5K']"
2023-10-09T20:36:22.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '2', '3', '1.6K']"
2023-10-09T20:20:19.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Arrêt de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '2', '1.8K']"
2023-10-09T09:55:41.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '1', '6', '2.3K']"
2023-10-09T09:51:14.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Arrêt de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard. Cause: Incident.', '1', '1', '2', '1.4K']"
2023-10-09T00:56:38.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '4', '1.7K']"
2023-10-08T19:13:17.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '2', '3', '1.8K']"
2023-10-08T18:43:55.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '2', '4', '2.1K']"
2023-10-06T14:39:43.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'Lundi le 9 octobre le REM sera ouvert selon l’horaire du dimanche en raison de l’Action de grâce. ', ' Infos sur les horaires et fériés : ', 'https://rem.info/fr/se-deplacer/horaire-de-service…', 'https://', '/horaire-de-service', '…', '3', '4', '1.7K']"
2023-10-05T00:44:09.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ascenseur 1 à la station Gare Centrale de retour à la normale.', '1', '1', '2', '1.8K']"
2023-10-04T12:30:23.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ascenseur 3 à la station Brossard de retour à la normale.', '1', '4', '1.4K']"
2023-10-04T12:18:42.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 3 à la station Brossard."", '1', '1', '1K']"
2023-10-04T10:37:42.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 1 à la station Gare Centrale."", '1', '1', '1.2K']"
2023-10-04T10:23:16.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '3', '983']"
2023-10-04T10:15:55.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Reprise graduelle de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '1', '948']"
2023-10-04T09:55:16.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ralentissement de service sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '1', '2', '1.7K']"
2023-10-03T17:10:00.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ascenseur 3 à la station Brossard de retour à la normale.', '1', '5', '1.2K']"
2023-10-03T07:57:55.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 3 à la station Brossard."", '1', '1', '884']"
2023-10-03T05:46:00.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ascenseur 1 à la station Panama de retour à la normale.', '1', '2', '823']"
2023-10-03T04:04:32.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 1 à la station Panama."", '1', '1', '898']"
2023-10-02T19:44:31.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ascenseur 3 à la station Brossard de retour à la normale.', '1', '3', '1K']"
2023-10-02T16:20:04.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 3 à la station Brossard."", '1', '1', '1K']"
2023-10-02T16:18:19.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ascenseur 2 à la station Îles-des-Soeurs de retour à la normale.', '1', '1', '865']"
2023-10-01T23:20:46.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 2 à la station Îles-des-Soeurs. Service non disponible en direction Brossard."", '1', '2', '1.5K']"
2023-10-01T20:10:32.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ascenseur 3 à la station Brossard de retour à la normale.', '1', '1', '2', '1.7K']"
2023-09-28T20:46:09.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Ascenseur 2 à la station Îles-des-Soeurs de retour à la normale.', '1', '3', '1.2K']"
2023-09-26T16:27:06.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', ""REM - Service non disponible pour l'ascenseur 2 à la station Îles-des-Soeurs. Service non disponible en direction Brossard."", '1', '2', '1.8K']"
2023-09-21T20:35:46.000Z,"['Réseau Express Métropolitain', 'Réseau Express Métropolitain', '', '@REM_infoservice', '·', 'REM - Service normal sur la ligne A1 | Brossard-Gare Centrale. Direction: A1-Brossard.', '1', '1', '5', '1.9K']"
